date,polarity_mean,n_docs,ptsi_z,shock_flag,source_file
2016-05-11,0.1275,1,-0.9429217703340684,-0.0,ptsi_2016_daily.csv
2016-05-12,0.9705,1,0.418826118782941,0.0,ptsi_2016_daily.csv
2016-05-13,0.9916,1,0.4526644077723485,0.0,ptsi_2016_daily.csv
2016-05-16,0.9929,1,0.4548223066631528,0.0,ptsi_2016_daily.csv
2016-05-17,0.9988,1,0.464156572856012,0.0,ptsi_2016_daily.csv
2016-05-18,-0.9584,1,-2.501452612267004,-1.0,ptsi_2016_daily.csv
2016-05-19,0.925,1,0.3542259470356599,0.0,ptsi_2016_daily.csv
2016-05-20,0.9161,1,0.3428085017539178,0.0,ptsi_2016_daily.csv
2016-05-23,0.9969,1,0.4422988417653449,0.0,ptsi_2016_daily.csv
2016-05-24,0.9947,1,0.4379949717484515,0.0,ptsi_2016_daily.csv
2016-05-25,0.9931,1,0.4082743504449656,0.0,ptsi_2016_daily.csv
2016-05-26,-0.9915,1,-2.743606772910772,-1.0,ptsi_2016_daily.csv
2016-05-27,0.9759,1,0.3794621103412275,0.0,ptsi_2016_daily.csv
2016-05-31,-0.5647,1,-2.13170859015494,-1.0,ptsi_2016_daily.csv
2016-06-01,0.9843,1,0.4216923846499616,0.0,ptsi_2016_daily.csv
2016-06-02,-0.7391,1,-2.2677463414398287,-1.0,ptsi_2016_daily.csv
2016-06-03,0.9731,1,0.4044079196525006,0.0,ptsi_2016_daily.csv
2016-06-06,0.9857,1,0.40420867551311,0.0,ptsi_2016_daily.csv
2016-06-07,-0.9831,1,-2.6953232756514813,-1.0,ptsi_2016_daily.csv
2016-06-08,0.9788,1,0.4165943464701853,0.0,ptsi_2016_daily.csv
2016-06-09,0.9969,1,0.4453619682514359,0.0,ptsi_2016_daily.csv
2016-06-10,0.677,1,-0.0546339649359115,-0.0,ptsi_2016_daily.csv
2016-06-13,0.992,1,0.4425606955391053,0.0,ptsi_2016_daily.csv
2016-06-14,0.9798,1,0.4235101964336251,0.0,ptsi_2016_daily.csv
2016-06-15,-0.9885,1,-2.5046164583903674,-1.0,ptsi_2016_daily.csv
2016-06-16,-0.9986,1,-2.3535646071124634,-1.0,ptsi_2016_daily.csv
2016-06-17,-0.9977,1,-2.2103096139058307,-1.0,ptsi_2016_daily.csv
2016-06-20,0.9945,1,0.5227609435858925,0.0,ptsi_2016_daily.csv
2016-06-21,0.4678,1,-0.1881076072178854,-0.0,ptsi_2016_daily.csv
2016-06-22,-0.8468,1,-2.01199938194524,-1.0,ptsi_2016_daily.csv
2016-06-23,0.9657,1,0.4973785456564729,0.0,ptsi_2016_daily.csv
2016-06-24,0.9108,1,0.4224510858060162,0.0,ptsi_2016_daily.csv
2016-06-27,0.9921,1,0.5348972441825723,0.0,ptsi_2016_daily.csv
2016-06-28,0.9709,1,0.5009168069357633,0.0,ptsi_2016_daily.csv
2016-06-29,0.9936,1,0.532266685489266,0.0,ptsi_2016_daily.csv
2016-06-30,0.9953,1,0.5346056470387499,0.0,ptsi_2016_daily.csv
2016-07-01,0.34,1,-0.356910658520458,-0.0,ptsi_2016_daily.csv
2016-07-05,0.9258,1,0.4563925969574076,0.0,ptsi_2016_daily.csv
2016-07-06,0.9941,1,0.5511868430994737,0.0,ptsi_2016_daily.csv
2016-07-07,0.992,1,0.5467682123618951,0.0,ptsi_2016_daily.csv
2016-07-08,0.9944,1,0.5245691875984863,0.0,ptsi_2016_daily.csv
2016-07-11,0.9985,1,0.5303229686135831,0.0,ptsi_2016_daily.csv
2016-07-12,-0.9485,1,-2.1099108977853707,-1.0,ptsi_2016_daily.csv
2016-07-13,0.9881,1,0.5403926168396569,0.0,ptsi_2016_daily.csv
2016-07-14,0.9944,1,0.548286725675319,0.0,ptsi_2016_daily.csv
2016-07-15,0.9979,1,0.5505728021386744,0.0,ptsi_2016_daily.csv
2016-07-18,0.9979,1,0.5505221670080385,0.0,ptsi_2016_daily.csv
2016-07-19,0.9958,1,0.5476699032347341,0.0,ptsi_2016_daily.csv
2016-07-20,0.9829,1,0.5302798893591799,0.0,ptsi_2016_daily.csv
2016-07-21,0.9984,1,0.5513471415862589,0.0,ptsi_2016_daily.csv
2016-07-22,0.986,1,0.5300724538199595,0.0,ptsi_2016_daily.csv
2016-07-25,0.9919,1,0.5374953978107834,0.0,ptsi_2016_daily.csv
2016-07-26,0.936,1,0.4628552524201465,0.0,ptsi_2016_daily.csv
2016-07-27,0.9898,1,0.5108061645783271,0.0,ptsi_2016_daily.csv
2016-07-28,0.9893,1,0.5094045601678647,0.0,ptsi_2016_daily.csv
2016-07-29,0.9904,1,0.5092756841269467,0.0,ptsi_2016_daily.csv
2016-08-01,0.9868,1,0.5043956599186935,0.0,ptsi_2016_daily.csv
2016-08-02,0.993,1,0.5120752447037606,0.0,ptsi_2016_daily.csv
2016-08-03,0.9971,1,0.5174367991200373,0.0,ptsi_2016_daily.csv
2016-08-04,0.991,1,0.5090005038221295,0.0,ptsi_2016_daily.csv
2016-08-05,0.9731,1,0.4650839479183559,0.0,ptsi_2016_daily.csv
2016-08-08,0.9861,1,0.4829861175913184,0.0,ptsi_2016_daily.csv
2016-08-09,0.9888,1,0.486879332565142,0.0,ptsi_2016_daily.csv
2016-08-10,0.9231,1,0.3960685394346087,0.0,ptsi_2016_daily.csv
2016-08-11,-0.5867,1,-1.6621958250989608,-0.0,ptsi_2016_daily.csv
2016-08-12,0.9874,1,0.4872577503944255,0.0,ptsi_2016_daily.csv
2016-08-15,0.989,1,0.4876882297823267,0.0,ptsi_2016_daily.csv
2016-08-16,0.9813,1,0.4747311557102224,0.0,ptsi_2016_daily.csv
2016-08-17,0.9917,1,0.4898294042693978,0.0,ptsi_2016_daily.csv
2016-08-18,0.9876,1,0.4841489885431296,0.0,ptsi_2016_daily.csv
2016-08-19,-0.5849,1,-1.6976488813377804,-0.0,ptsi_2016_daily.csv
2016-08-22,0.9935,1,0.4931048770270028,0.0,ptsi_2016_daily.csv
2016-08-23,0.9777,1,0.4698648210601839,0.0,ptsi_2016_daily.csv
2016-08-24,0.9723,1,0.4359108529426082,0.0,ptsi_2016_daily.csv
2016-08-25,0.9965,1,0.4720160076405115,0.0,ptsi_2016_daily.csv
2016-08-26,-0.9882,1,-2.476659982373389,-1.0,ptsi_2016_daily.csv
2016-08-29,0.9866,1,0.4562318869280601,0.0,ptsi_2016_daily.csv
2016-08-30,0.9966,1,0.4707536864209538,0.0,ptsi_2016_daily.csv
2016-08-31,0.8449,1,0.2115928806992576,0.0,ptsi_2016_daily.csv
2016-09-01,0.9956,1,0.447529716464114,0.0,ptsi_2016_daily.csv
2016-09-02,0.9587,1,0.3908068329584898,0.0,ptsi_2016_daily.csv
2016-09-07,0.9986,1,0.444268552744356,0.0,ptsi_2016_daily.csv
2016-09-08,0.9477,1,0.3658460168811983,0.0,ptsi_2016_daily.csv
2016-09-09,0.9946,1,0.4389043346863142,0.0,ptsi_2016_daily.csv
2016-09-12,0.9985,1,0.4190933243493633,0.0,ptsi_2016_daily.csv
2016-09-13,0.9981,1,0.3922620474072958,0.0,ptsi_2016_daily.csv
2016-09-14,0.9925,1,0.3550075801632877,0.0,ptsi_2016_daily.csv
2016-09-15,0.9843,1,0.3390665896242202,0.0,ptsi_2016_daily.csv
2016-09-16,-0.9565,1,-3.173658756577435,-1.0,ptsi_2016_daily.csv
2016-09-19,0.9922,1,0.3378111048954614,0.0,ptsi_2016_daily.csv
2016-09-20,0.9961,1,0.3443914666892008,0.0,ptsi_2016_daily.csv
2016-09-21,0.9611,1,0.273648922337441,0.0,ptsi_2016_daily.csv
2016-09-22,0.8233,1,0.0076916114621351,0.0,ptsi_2016_daily.csv
2016-09-23,0.9859,1,0.3278280905700177,0.0,ptsi_2016_daily.csv
2016-09-26,-0.1068,1,-1.7448527568475836,-0.0,ptsi_2016_daily.csv
2016-09-27,0.9877,1,0.3584076477363568,0.0,ptsi_2016_daily.csv
2016-09-28,0.9955,1,0.3544280432982126,0.0,ptsi_2016_daily.csv
2016-09-29,-0.0647,1,-1.6250370695225365,-0.0,ptsi_2016_daily.csv
2016-09-30,0.9918,1,0.370688505103075,0.0,ptsi_2016_daily.csv
2016-10-03,0.9886,1,0.3647654486414013,0.0,ptsi_2016_daily.csv
2016-10-04,0.9937,1,0.3744247725840854,0.0,ptsi_2016_daily.csv
2016-10-05,0.9842,1,0.3569894219582349,0.0,ptsi_2016_daily.csv
2016-10-06,0.9786,1,0.3166302384539065,0.0,ptsi_2016_daily.csv
2016-10-07,0.9914,1,0.3433013665258438,0.0,ptsi_2016_daily.csv
2016-10-11,0.9376,1,0.232780940712496,0.0,ptsi_2016_daily.csv
2016-10-12,0.9959,1,0.3549919923179216,0.0,ptsi_2016_daily.csv
2016-10-13,0.9744,1,0.3108580873723941,0.0,ptsi_2016_daily.csv
2016-10-14,0.9955,1,0.3550856185678497,0.0,ptsi_2016_daily.csv
2016-10-17,-0.9663,1,-3.321782538863286,-1.0,ptsi_2016_daily.csv
2016-10-18,-0.9333,1,-2.952452448944211,-1.0,ptsi_2016_daily.csv
2016-10-19,0.9787,1,0.3788755375258676,0.0,ptsi_2016_daily.csv
2016-10-20,0.995,1,0.4071706397895847,0.0,ptsi_2016_daily.csv
2016-10-21,0.9966,1,0.4079385714254016,0.0,ptsi_2016_daily.csv
2016-10-24,0.997,1,0.4083911937629366,0.0,ptsi_2016_daily.csv
2016-10-25,0.8062,1,0.08162262405912,0.0,ptsi_2016_daily.csv
2016-10-26,0.9441,1,0.3235249600568893,0.0,ptsi_2016_daily.csv
2016-10-27,0.9625,1,0.3564199514238073,0.0,ptsi_2016_daily.csv
2016-10-28,0.9905,1,0.405353801851445,0.0,ptsi_2016_daily.csv
2016-10-31,0.9711,1,0.3723764376299086,0.0,ptsi_2016_daily.csv
2016-11-01,-0.5574,1,-2.1607565589265594,-1.0,ptsi_2016_daily.csv
2016-11-02,-0.9869,1,-2.6526423964962085,-1.0,ptsi_2016_daily.csv
2016-11-03,0.9967,1,0.4676019705063475,0.0,ptsi_2016_daily.csv
2016-11-04,0.9941,1,0.4633431876160246,0.0,ptsi_2016_daily.csv
2016-11-07,0.97,1,0.4240015696543471,0.0,ptsi_2016_daily.csv
2016-11-08,0.998,1,0.4416481199162545,0.0,ptsi_2016_daily.csv
2016-11-09,0.9865,1,0.42295538308803,0.0,ptsi_2016_daily.csv
2016-11-10,-0.891,1,-2.4492638764809382,-1.0,ptsi_2016_daily.csv
2016-11-14,0.9386,1,0.3768160285647782,0.0,ptsi_2016_daily.csv
2016-11-15,0.995,1,0.4638311310660166,0.0,ptsi_2016_daily.csv
2016-11-16,0.8972,1,0.3153836335014406,0.0,ptsi_2016_daily.csv
2016-11-17,0.9834,1,0.4220606566364671,0.0,ptsi_2016_daily.csv
2016-11-18,0.9937,1,0.4385172022802434,0.0,ptsi_2016_daily.csv
2016-11-21,0.9966,1,0.4425519804521326,0.0,ptsi_2016_daily.csv
2016-11-22,0.983,1,0.4204841581000291,0.0,ptsi_2016_daily.csv
2016-11-23,0.9618,1,0.3876860740925121,0.0,ptsi_2016_daily.csv
2016-11-25,0.9831,1,0.3949435219216785,0.0,ptsi_2016_daily.csv
2016-11-28,0.9714,1,0.3754362238304957,0.0,ptsi_2016_daily.csv
2016-11-29,0.9962,1,0.4178599067214862,0.0,ptsi_2016_daily.csv
2016-11-30,0.9986,1,0.4170480453692493,0.0,ptsi_2016_daily.csv
2016-12-01,0.7079,1,-0.0713523135616755,-0.0,ptsi_2016_daily.csv
2016-12-02,0.9933,1,0.4156297452240039,0.0,ptsi_2016_daily.csv
2016-12-05,0.9935,1,0.4161428572098947,0.0,ptsi_2016_daily.csv
2016-12-06,0.9961,1,0.4189866721115731,0.0,ptsi_2016_daily.csv
2016-12-07,0.9854,1,0.4010074535813887,0.0,ptsi_2016_daily.csv
2016-12-08,0.9961,1,0.4193750121385023,0.0,ptsi_2016_daily.csv
2016-12-09,0.9737,1,0.3818946545489696,0.0,ptsi_2016_daily.csv
2016-12-12,0.998,1,0.4232528205792797,0.0,ptsi_2016_daily.csv
2016-12-13,0.9834,1,0.3983242107238986,0.0,ptsi_2016_daily.csv
2016-12-14,0.991,1,0.3847246810255887,0.0,ptsi_2016_daily.csv
2016-12-15,0.9956,1,0.3931058831610114,0.0,ptsi_2016_daily.csv
2016-12-16,0.9774,1,0.3601234448633459,0.0,ptsi_2016_daily.csv
2016-12-19,0.9413,1,0.2940541085594606,0.0,ptsi_2016_daily.csv
2016-12-20,0.9949,1,0.3873900800920929,0.0,ptsi_2016_daily.csv
2016-12-21,-0.2263,1,-1.781821724059797,-0.0,ptsi_2016_daily.csv
2016-12-22,0.9915,1,0.3820907974905494,0.0,ptsi_2016_daily.csv
2016-12-23,0.9939,1,0.3862758635493016,0.0,ptsi_2016_daily.csv
2016-12-27,0.9862,1,0.3724760004509935,0.0,ptsi_2016_daily.csv
2016-12-28,0.9963,1,0.3658602664645351,0.0,ptsi_2016_daily.csv
2016-12-29,0.9927,1,0.3590893759633781,0.0,ptsi_2016_daily.csv
2016-12-30,0.9988,1,0.3701469009433014,0.0,ptsi_2016_daily.csv
2017-01-03,0.9191,1,,0.0,ptsi_2017_daily.csv
2017-01-04,-0.9509,1,,0.0,ptsi_2017_daily.csv
2017-01-05,0.9965,1,0.6120912753102538,1.0,ptsi_2017_daily.csv
2017-01-06,0.9457,1,0.4912504324133059,1.0,ptsi_2017_daily.csv
2017-01-09,0.9983,1,0.4858183572508084,1.0,ptsi_2017_daily.csv
2017-01-10,0.9814,1,0.4247645256314799,0.0,ptsi_2017_daily.csv
2017-01-11,0.9801,1,0.3913179292551654,0.0,ptsi_2017_daily.csv
2017-01-12,0.9976,1,0.387749903245919,0.0,ptsi_2017_daily.csv
2017-01-13,0.9349,1,0.2794481255932169,0.0,ptsi_2017_daily.csv
2017-01-17,0.9972,1,0.3567447038644388,0.0,ptsi_2017_daily.csv
2017-01-18,-0.9843,1,-2.0425279418490203,-1.0,ptsi_2017_daily.csv
2017-01-19,0.9934,1,0.4529742274769939,1.0,ptsi_2017_daily.csv
2017-01-23,0.9959,1,0.4361158650510965,0.0,ptsi_2017_daily.csv
2017-01-24,0.9912,1,0.4123475850805202,0.0,ptsi_2017_daily.csv
2017-01-25,0.9969,1,0.4046367222082408,0.0,ptsi_2017_daily.csv
2017-01-26,0.993,1,0.3850935204687706,0.0,ptsi_2017_daily.csv
2017-01-27,0.9872,1,0.364243725652712,0.0,ptsi_2017_daily.csv
2017-01-30,0.998,1,0.3692558784656805,0.0,ptsi_2017_daily.csv
2017-01-31,0.9932,1,0.3512677488280024,0.0,ptsi_2017_daily.csv
2017-02-01,0.9959,1,0.345978799728335,0.0,ptsi_2017_daily.csv
2017-02-02,0.9981,1,0.3405992733275584,0.0,ptsi_2017_daily.csv
2017-02-03,-0.9951,1,-2.48399372807512,-1.0,ptsi_2017_daily.csv
2017-02-06,0.9905,1,0.3878931064197771,0.0,ptsi_2017_daily.csv
2017-02-07,-0.9234,1,-2.1338893229693,-1.0,ptsi_2017_daily.csv
2017-02-08,0.9977,1,0.445014892286576,0.0,ptsi_2017_daily.csv
2017-02-09,0.9932,1,0.4290157870881216,0.0,ptsi_2017_daily.csv
2017-02-10,-0.9964,1,-2.0915273151945954,-1.0,ptsi_2017_daily.csv
2017-02-13,0.9965,1,0.4717696126900914,1.0,ptsi_2017_daily.csv
2017-02-14,0.9719,1,0.4306798865876249,0.0,ptsi_2017_daily.csv
2017-02-15,0.9927,1,0.4492789521598279,1.0,ptsi_2017_daily.csv
2017-02-17,0.9974,1,0.4469120013252576,0.0,ptsi_2017_daily.csv
2017-02-21,0.998,1,0.4394900410302709,0.0,ptsi_2017_daily.csv
2017-02-22,0.9951,1,0.4277674902116271,0.0,ptsi_2017_daily.csv
2017-02-23,0.9873,1,0.4097592909400228,0.0,ptsi_2017_daily.csv
2017-02-24,0.9593,1,0.3640734219387497,0.0,ptsi_2017_daily.csv
2017-02-27,-0.9718,1,-2.205889475161296,-1.0,ptsi_2017_daily.csv
2017-02-28,0.9982,1,0.4502178653081323,1.0,ptsi_2017_daily.csv
2017-03-01,0.9638,1,0.3971184257051697,0.0,ptsi_2017_daily.csv
2017-03-03,0.8536,1,0.2414430351287432,0.0,ptsi_2017_daily.csv
2017-03-06,0.9957,1,0.4339781970604619,0.0,ptsi_2017_daily.csv
2017-03-07,0.6187,1,-0.0983836292119665,-0.0,ptsi_2017_daily.csv
2017-03-08,0.9313,1,0.3450187583564197,0.0,ptsi_2017_daily.csv
2017-03-09,0.984,1,0.4156813509357569,0.0,ptsi_2017_daily.csv
2017-03-13,-0.9917,1,-2.289860971848442,-1.0,ptsi_2017_daily.csv
2017-03-14,0.9868,1,0.4446718870723771,0.0,ptsi_2017_daily.csv
2017-03-15,0.9955,1,0.4509076262059378,1.0,ptsi_2017_daily.csv
2017-03-16,0.9955,1,0.4452071151519703,0.0,ptsi_2017_daily.csv
2017-03-17,0.9984,1,0.4437763906734787,0.0,ptsi_2017_daily.csv
2017-03-21,0.9953,1,0.4340434983460884,0.0,ptsi_2017_daily.csv
2017-03-22,0.9718,1,0.3954444743687551,0.0,ptsi_2017_daily.csv
2017-03-23,0.9829,1,0.4069878585722015,0.0,ptsi_2017_daily.csv
2017-03-24,0.9854,1,0.4061080278084066,0.0,ptsi_2017_daily.csv
2017-03-27,0.9912,1,0.4101856642172683,0.0,ptsi_2017_daily.csv
2017-03-28,0.9985,1,0.4165713413217175,0.0,ptsi_2017_daily.csv
2017-03-29,0.9966,1,0.4093490082037495,0.0,ptsi_2017_daily.csv
2017-03-30,0.9995,1,0.4094774299014348,0.0,ptsi_2017_daily.csv
2017-03-31,0.9873,1,0.3868806401391436,0.0,ptsi_2017_daily.csv
2017-04-03,0.9966,1,0.3972623003246486,0.0,ptsi_2017_daily.csv
2017-04-04,0.9847,1,0.3751252180440154,0.0,ptsi_2017_daily.csv
2017-04-05,0.9894,1,0.3788730096227144,0.0,ptsi_2017_daily.csv
2017-04-06,0.7079,1,-0.0598791337550039,-0.0,ptsi_2017_daily.csv
2017-04-07,0.9978,1,0.369861329096262,0.0,ptsi_2017_daily.csv
2017-04-10,0.9873,1,0.3524606246954231,0.0,ptsi_2017_daily.csv
2017-04-11,0.9733,1,0.3280144224685389,0.0,ptsi_2017_daily.csv
2017-04-12,0.9925,1,0.3605462193229222,0.0,ptsi_2017_daily.csv
2017-04-13,0.9962,1,0.3663097434332172,0.0,ptsi_2017_daily.csv
2017-04-14,0.9971,1,0.3672856031499188,0.0,ptsi_2017_daily.csv
2017-04-17,0.9749,1,0.3306060665404576,0.0,ptsi_2017_daily.csv
2017-04-18,0.9983,1,0.3680373191982446,0.0,ptsi_2017_daily.csv
2017-04-19,0.891,1,0.190514418672603,0.0,ptsi_2017_daily.csv
2017-04-20,0.9914,1,0.3300460414868207,0.0,ptsi_2017_daily.csv
2017-04-21,0.994,1,0.3347791022175632,0.0,ptsi_2017_daily.csv
2017-04-24,0.9981,1,0.3421998670129189,0.0,ptsi_2017_daily.csv
2017-04-25,0.9872,1,0.3224075450763794,0.0,ptsi_2017_daily.csv
2017-04-26,0.9294,1,0.2189189190756854,0.0,ptsi_2017_daily.csv
2017-04-27,0.9618,1,0.2792234405343901,0.0,ptsi_2017_daily.csv
2017-04-28,0.9607,1,0.2780877750968321,0.0,ptsi_2017_daily.csv
2017-05-01,0.9978,1,0.3459997737355568,0.0,ptsi_2017_daily.csv
2017-05-02,0.9887,1,0.329496373730964,0.0,ptsi_2017_daily.csv
2017-05-03,0.9666,1,0.2900214166903785,0.0,ptsi_2017_daily.csv
2017-05-04,0.6486,1,-0.2816543495356692,-0.0,ptsi_2017_daily.csv
2017-05-05,0.9932,1,0.3200000280042012,0.0,ptsi_2017_daily.csv
2017-05-08,0.9966,1,0.3266714976074104,0.0,ptsi_2017_daily.csv
2017-05-09,0.9987,1,0.3007918877280814,0.0,ptsi_2017_daily.csv
2017-05-10,0.9965,1,0.2957923562294204,0.0,ptsi_2017_daily.csv
2017-05-11,0.9921,1,0.2857387262796566,0.0,ptsi_2017_daily.csv
2017-05-12,0.9451,1,0.1251890630525513,0.0,ptsi_2017_daily.csv
2017-05-15,0.9974,1,0.2702227734452565,0.0,ptsi_2017_daily.csv
2017-05-16,0.9988,1,0.2727811672358116,0.0,ptsi_2017_daily.csv
2017-05-17,0.9826,1,0.2283499054878932,0.0,ptsi_2017_daily.csv
2017-05-18,0.9986,1,0.2726650602241298,0.0,ptsi_2017_daily.csv
2017-05-19,0.9953,1,0.2636466465434796,0.0,ptsi_2017_daily.csv
2017-05-22,0.9985,1,0.2723529528758736,0.0,ptsi_2017_daily.csv
2017-05-23,0.9956,1,0.2639005607215692,0.0,ptsi_2017_daily.csv
2017-05-24,0.9978,1,0.2681173044716769,0.0,ptsi_2017_daily.csv
2017-05-25,0.9892,1,0.2099428670346052,0.0,ptsi_2017_daily.csv
2017-05-26,0.9985,1,0.2451404670446002,0.0,ptsi_2017_daily.csv
2017-05-30,0.983,1,0.1851986967623818,0.0,ptsi_2017_daily.csv
2017-05-31,0.9954,1,0.2232816901058861,0.0,ptsi_2017_daily.csv
2017-06-01,0.9972,1,0.2299995383412677,0.0,ptsi_2017_daily.csv
2017-06-02,0.9984,1,0.2131717378303442,0.0,ptsi_2017_daily.csv
2017-06-05,0.9638,1,0.0784308596655774,0.0,ptsi_2017_daily.csv
2017-06-06,-0.9657,1,-5.2308751069383685,-1.0,ptsi_2017_daily.csv
2017-06-07,0.9919,1,0.1863183248606201,0.0,ptsi_2017_daily.csv
2017-06-08,0.9513,1,0.031000893584015,0.0,ptsi_2017_daily.csv
2017-06-09,0.9918,1,0.1885190053694923,0.0,ptsi_2017_daily.csv
2017-06-12,0.997,1,0.2086112936681783,0.0,ptsi_2017_daily.csv
2017-06-13,0.9813,1,0.1487804831546476,0.0,ptsi_2017_daily.csv
2017-06-14,0.9974,1,0.2111725153453611,0.0,ptsi_2017_daily.csv
2017-06-15,0.9689,1,0.1006685785982177,0.0,ptsi_2017_daily.csv
2017-06-16,0.9941,1,0.1977963462191574,0.0,ptsi_2017_daily.csv
2017-06-19,0.9988,1,0.2151457885459724,0.0,ptsi_2017_daily.csv
2017-06-20,-0.0258,1,-3.3270750669309583,-1.0,ptsi_2017_daily.csv
2017-06-21,0.9905,1,0.224307115047725,0.0,ptsi_2017_daily.csv
2017-06-22,0.9678,1,0.1467121090193733,0.0,ptsi_2017_daily.csv
2017-06-23,0.987,1,0.2145915211060831,0.0,ptsi_2017_daily.csv
2017-06-26,0.9876,1,0.216670876788183,0.0,ptsi_2017_daily.csv
2017-06-27,0.9975,1,0.2512264927068435,0.0,ptsi_2017_daily.csv
2017-06-28,0.9938,1,0.2377323834107999,0.0,ptsi_2017_daily.csv
2017-06-29,0.9661,1,0.1422965524206223,0.0,ptsi_2017_daily.csv
2017-06-30,0.9927,1,0.2197139798845954,0.0,ptsi_2017_daily.csv
2017-07-03,0.9969,1,0.2345226127377183,0.0,ptsi_2017_daily.csv
2017-07-05,0.961,1,0.1099846668856009,0.0,ptsi_2017_daily.csv
2017-07-06,-0.8316,1,-4.753636099803679,-1.0,ptsi_2017_daily.csv
2017-07-07,0.9417,1,0.1179354084141054,0.0,ptsi_2017_daily.csv
2017-07-10,0.9987,1,0.2743941065092443,0.0,ptsi_2017_daily.csv
2017-07-11,0.9987,1,0.2743152926883033,0.0,ptsi_2017_daily.csv
2017-07-12,0.9842,1,0.2340369255882108,0.0,ptsi_2017_daily.csv
2017-07-13,0.989,1,0.2476744480489117,0.0,ptsi_2017_daily.csv
2017-07-14,0.9739,1,0.2023294702639607,0.0,ptsi_2017_daily.csv
2017-07-17,0.8443,1,-0.1468712647226214,-0.0,ptsi_2017_daily.csv
2017-07-18,0.9923,1,0.2597633351640993,0.0,ptsi_2017_daily.csv
2017-07-19,0.9979,1,0.2751565419368225,0.0,ptsi_2017_daily.csv
2017-07-20,0.9963,1,0.2703151025250077,0.0,ptsi_2017_daily.csv
2017-07-21,0.6654,1,-0.6244246346615951,-1.0,ptsi_2017_daily.csv
2017-07-24,-0.9901,1,-4.219994888373519,-1.0,ptsi_2017_daily.csv
2017-07-25,0.9898,1,0.2925468143292646,0.0,ptsi_2017_daily.csv
2017-07-26,0.9952,1,0.3049622103504237,0.0,ptsi_2017_daily.csv
2017-07-27,0.9882,1,0.2890285429804137,0.0,ptsi_2017_daily.csv
2017-07-28,0.9852,1,0.2814317059667049,0.0,ptsi_2017_daily.csv
2017-07-31,0.9871,1,0.2732855523261999,0.0,ptsi_2017_daily.csv
2017-08-01,0.9717,1,0.2390136133640308,0.0,ptsi_2017_daily.csv
2017-08-02,0.9967,1,0.2960705420839762,0.0,ptsi_2017_daily.csv
2017-08-03,0.9549,1,0.202416992690902,0.0,ptsi_2017_daily.csv
2017-08-07,0.9969,1,0.2983037601647707,0.0,ptsi_2017_daily.csv
2017-08-08,0.9313,1,0.1509041899513246,0.0,ptsi_2017_daily.csv
2017-08-09,0.9929,1,0.2896877524019907,0.0,ptsi_2017_daily.csv
2017-08-11,0.9876,1,0.2779882172468021,0.0,ptsi_2017_daily.csv
2017-08-14,0.9898,1,0.2833841997078747,0.0,ptsi_2017_daily.csv
2017-08-16,0.9745,1,0.2487664371406338,0.0,ptsi_2017_daily.csv
2017-08-17,0.9952,1,0.2961915862653029,0.0,ptsi_2017_daily.csv
2017-08-18,0.9951,1,0.2959714453825848,0.0,ptsi_2017_daily.csv
2017-08-22,0.9962,1,0.2985798013996981,0.0,ptsi_2017_daily.csv
2017-08-23,0.9931,1,0.2916016287695542,0.0,ptsi_2017_daily.csv
2017-08-24,0.9945,1,0.2949367921985764,0.0,ptsi_2017_daily.csv
2017-08-25,-0.4332,1,-2.72210166701289,-1.0,ptsi_2017_daily.csv
2017-08-29,0.8613,1,0.0467901190077534,0.0,ptsi_2017_daily.csv
2017-08-30,0.9975,1,0.3373012616281076,0.0,ptsi_2017_daily.csv
2017-08-31,0.8713,1,0.0721193600408071,0.0,ptsi_2017_daily.csv
2017-09-01,0.9934,1,0.3334142579099802,0.0,ptsi_2017_daily.csv
2017-09-05,0.8939,1,0.1244323020051351,0.0,ptsi_2017_daily.csv
2017-09-06,0.9946,1,0.338792967749145,0.0,ptsi_2017_daily.csv
2017-09-07,0.9984,1,0.3207752897165332,0.0,ptsi_2017_daily.csv
2017-09-08,0.9564,1,0.2181929568624539,0.0,ptsi_2017_daily.csv
2017-09-11,0.9922,1,0.3051650020162195,0.0,ptsi_2017_daily.csv
2017-09-12,0.995,1,0.3119618053677239,0.0,ptsi_2017_daily.csv
2017-09-13,0.9869,1,0.2923356761919564,0.0,ptsi_2017_daily.csv
2017-09-14,0.9943,1,0.3100968049828787,0.0,ptsi_2017_daily.csv
2017-09-15,0.9861,1,0.2902770763233902,0.0,ptsi_2017_daily.csv
2017-09-18,0.9951,1,0.3114135598176991,0.0,ptsi_2017_daily.csv
2017-09-19,0.9094,1,0.1025645455097113,0.0,ptsi_2017_daily.csv
2017-09-20,0.9895,1,0.3016740010991319,0.0,ptsi_2017_daily.csv
2017-09-21,0.9153,1,0.0822435178329664,0.0,ptsi_2017_daily.csv
2017-09-22,0.9945,1,0.2874166961695817,0.0,ptsi_2017_daily.csv
2017-09-25,-0.9568,1,-3.994065405380536,-1.0,ptsi_2017_daily.csv
2017-09-26,0.9627,1,0.2463995618009638,0.0,ptsi_2017_daily.csv
2017-09-27,-0.9918,1,-3.542577633504978,-1.0,ptsi_2017_daily.csv
2017-09-28,0.9972,1,0.3504045077695495,0.0,ptsi_2017_daily.csv
2017-09-29,0.9947,1,0.3454784511097625,0.0,ptsi_2017_daily.csv
