date,beta
2022-07-19,-0.0013434399189981917
2022-07-20,-0.0012993853013920688
2022-07-21,-0.0012370625019455133
2022-07-22,-0.0014945098722586943
2022-07-25,-0.001598357436071147
2022-07-26,-0.0015673696561737712
2022-07-27,-0.0016688754114749075
2022-07-28,-0.0015602488085074506
2022-07-29,-0.001823382604249583
2022-08-01,-0.001756907337923236
2022-08-02,-0.0017639814856670244
2022-08-03,-0.0017535696581480568
2022-08-04,-0.0017838432635007648
2022-08-05,-0.0018487838506099272
2022-08-08,-0.0018773587522206093
2022-08-09,-0.0019100664178975373
2022-08-10,-0.001843358690573889
2022-08-11,-0.0018165706998134093
2022-08-12,-0.0018087498242088142
2022-08-15,-0.0017968947788143807
2022-08-16,-0.001755223802663403
2022-08-17,-0.001717508619248452
2022-08-18,-0.0016887371244471215
2022-08-19,-0.0016745150123009256
2022-08-22,-0.0017435100832610638
2022-08-23,-0.0017787908791757443
2022-08-24,-0.0018360271759827159
2022-08-26,-0.0018183769433085836
2022-08-29,-0.0018614565438205527
2022-08-30,-0.0018264139104785962
2022-08-31,-0.001863327492160123
2022-09-01,-0.001941859675339373
2022-09-02,-0.0019374907525353707
2022-09-06,-0.001919307560478602
2022-09-07,-0.0019788476566288985
2022-09-08,-0.0020126409515688654
2022-09-09,-0.0019883027046823406
2022-09-12,-0.0018773210024343467
2022-09-13,-0.0018388544542207472
2022-09-14,-0.0019855000939588683
2022-09-15,-0.0019689316848486333
2022-09-16,-0.001972998162559932
2022-09-19,-0.001969478124446123
2022-09-20,-0.002011230462593266
2022-09-21,-0.002067050205597879
2022-09-22,-0.0020708134044191005
2022-09-23,-0.002088205981991095
2022-09-26,-0.0019571250446375845
2022-09-27,-0.0019423757355521432
2022-09-28,-0.001988165321168093
2022-09-29,-0.00193060582647951
2022-09-30,-0.001948607295303653
2022-10-03,-0.0016774937669362998
2022-10-04,-0.0016110662352660735
2022-10-05,-0.0015543024870369334
2022-10-06,-0.0015722488666571463
2022-10-07,-0.0016171210290661805
2022-10-11,-0.0016390844279601802
2022-10-12,-0.0016240208394866622
2022-10-13,-0.0016464842784295831
2022-10-14,-0.0015962795738803679
2022-10-17,-0.001607725299347672
2022-10-18,-0.0015488892559427333
2022-10-20,-0.0018570032342971644
2022-10-21,-0.0018879463640043858
2022-10-24,-0.001841763026789457
2022-10-25,-0.0018451205908333389
2022-10-26,-0.0018068436326235567
2022-10-27,-0.0017728727002613853
2022-10-28,-0.0017363666319607895
2022-10-31,-0.0017094962348921413
2022-11-01,-0.0016604416737357342
2022-11-02,-0.001670949096993295
2022-11-03,-0.0004560333043956235
2022-11-04,-0.0003798830461263106
2022-11-07,-0.0003456552685886147
2022-11-08,-0.0003412094031323134
2022-11-09,-0.0004054362042430606
2022-11-10,-0.00034577378949217586
2022-11-14,-0.0018724843125849395
2022-11-15,-0.0018060582514348037
2022-11-16,-0.001795857849375004
2022-11-17,-0.001773401153738984
2022-11-18,-0.0017770954098568284
2022-11-21,-0.00182893685997072
2022-11-22,-0.0018280179973829698
2022-11-23,-0.002016302920517896
2022-11-25,-0.0019241176191620486
2022-11-28,-0.002302650918459367
2022-11-29,-0.0023582579057313197
2022-11-30,-0.0024125427219987288
2022-12-01,-0.0023188007673217172
2022-12-02,-0.0023477457809117286
2022-12-05,-0.0024061274551832315
2022-12-06,-0.0025018967510307146
2022-12-07,-0.0025208918047623582
2022-12-08,-0.0025063774999968635
2022-12-09,-0.0024309832330206074
2022-12-13,-0.002387469017411806
2022-12-14,-0.0023751832040833968
2022-12-15,-0.0024058981881740667
2022-12-16,-0.002438814957570125
2022-12-19,-0.0024054383536447994
2022-12-20,-0.0023563088971451434
2022-12-21,-0.0022557191424707863
2022-12-22,-0.002207302993616577
2022-12-23,-0.002280310563539897
2022-12-27,-0.0021860857629836332
2022-12-28,-0.0021863628490668497
2022-12-29,-0.0022159229251948005
2022-12-30,-0.0021830288636023186
2023-01-04,-0.0022564918346039435
2023-01-05,-0.0022540341926009138
2023-01-06,-0.0022103141212187517
2023-01-09,-0.002367133193860385
2023-01-10,-0.0023523303996263803
2023-01-11,-0.002345666331264946
2023-01-12,-0.002311606035188028
2023-01-13,-0.0023200966531485697
2023-01-17,-0.002328042845850982
2023-01-18,-0.002330769655122923
2023-01-19,-0.002362672933806511
2023-01-23,-0.002290927158818969
2023-01-24,-0.0022251125815715258
2023-01-26,-0.0022190694240042594
2023-01-27,-0.00216214552994268
2023-01-30,-0.002131469894781758
2023-01-31,-0.002229736813713127
2023-02-01,-0.0021851544773414198
2023-02-02,-0.002277380577609488
2023-02-03,-0.002196534994774554
2023-02-06,-0.0022360788983594292
2023-02-07,-0.0022564425994849283
2023-02-08,-0.002263176884953159
2023-02-09,-0.0021649970810935517
2023-02-10,-0.0022107332445375294
2023-02-13,-0.0021956218173879837
2023-02-14,-0.0021492757280369658
2023-02-15,-0.00218331842480967
2023-02-16,-0.002172086663465234
2023-02-17,-0.002207990451898115
2023-02-21,-0.0022124559927837045
2023-02-22,-0.0022603206900212976
2023-02-23,-0.002309546378591693
2023-02-24,-0.0023017045528472774
2023-02-27,-0.002372696586242001
2023-02-28,-0.0025669663091274415
2023-03-01,-0.002398237139804307
2023-03-02,-0.0023946938120772503
2023-03-03,-0.002367115343890101
2023-03-06,-0.002538096262509471
2023-03-08,-0.0024865065169441935
2023-03-09,-0.002471918290144067
2023-03-10,-0.002549069613473938
2023-03-13,-0.0025339702706378073
2023-03-14,-0.0023516370907455115
2023-03-15,-0.0022582885061942113
2023-03-16,-0.0022649932817787872
2023-03-17,-0.0022190544630906897
2023-03-20,-0.002236277676617285
2023-03-21,-0.00218932923531149
2023-03-22,-0.002179816662429771
2023-03-23,-0.002246671191064483
2023-03-24,-0.0022333905072885202
2023-03-27,-0.0022459557132884418
2023-03-28,-0.0021512806396582307
2023-03-29,-0.002025905443876831
2023-03-30,-0.0019370017920218425
2023-03-31,-0.001894662929956283
2023-04-03,-0.0018520735650851012
2023-04-04,-0.0018085955650153087
2023-04-06,-0.0018573518340532528
2023-04-10,-0.001825568389786111
2023-04-11,-0.0017809577860097943
2023-04-12,-0.0017620884024093246
2023-04-13,-0.0017722284454385973
2023-04-17,-0.0017774832864218965
2023-04-19,-0.0017176796377585137
2023-04-20,-0.0016821438003199718
2023-04-21,-0.0017573977239865824
2023-04-24,-0.0018241507716548152
2023-04-25,-0.001816889371145786
2023-04-26,-0.00184208004612557
2023-04-27,-0.0017932733210373067
2023-04-28,-0.0017231276079856953
2023-05-01,-0.0016912804643146957
2023-05-02,-0.0017421397482941944
2023-05-03,-0.0017249009414698323
2023-05-04,-0.0017988391529786462
2023-05-05,-0.0016791038258735565
2023-05-08,-0.0016067616172376728
2023-05-09,-0.0016515979881199332
2023-05-10,-0.0016822836015869455
2023-05-11,-0.0017014532978855783
2023-05-12,-0.0017049955827170174
2023-05-15,-0.0016999035994494727
2023-05-16,-0.0017278784694319885
2023-05-17,-0.0014340369435227817
2023-05-18,-0.001389420906604402
2023-05-19,-0.0029865153529752145
2023-05-22,-0.002976668282140725
2023-05-23,-0.0030011746271559146
2023-05-24,-0.003055524215478152
2023-05-26,-0.0030877896224352245
2023-05-30,-0.003022984503941738
2023-05-31,-0.0009586447310938564
2023-06-01,-0.0009692621763111394
2023-06-02,-0.0009573708032526841
2023-06-05,-0.000904842099458873
2023-06-06,-0.0009033279342416365
2023-06-07,-0.0009013540809125041
2023-06-08,-0.0009039985847874418
2023-06-09,-0.000639539652360781
2023-06-12,-0.0006289874892016727
2023-06-13,-0.0008919779603506774
2023-06-14,-0.000843178327278266
2023-06-16,-0.0008376458631626701
2023-06-20,-0.0009159590952567534
2023-06-21,-0.0009256582034222028
2023-06-22,-0.0009359133083480815
2023-06-23,-0.000902990130269855
2023-06-26,-0.0008880265786092785
2023-06-27,-0.0008930999426966747
2023-06-28,-0.0006807721046051312
2023-06-29,-0.0007164373681843292
2023-06-30,-0.0007298329989086033
2023-07-03,-0.0007192961117510732
2023-07-05,-0.0005165116197759091
2023-07-06,-0.0004934646830031429
2023-07-07,-0.0004823925870510241
2023-07-10,-0.000489728995070039
2023-07-11,-0.0005314188430009251
2023-07-12,-0.0004810617506963785
2023-07-13,-0.00048257909901235237
2023-07-14,-0.0004878667460003868
2023-07-17,-0.0004557417044175306
2023-07-18,-0.0004908762003271968
2023-07-19,-0.00047823165751909356
2023-07-20,-0.0004543689522109787
2023-07-21,-0.00047046622772885563
2023-07-24,-0.00022859235057167166
2023-07-25,-0.0002145724693434893
2023-07-26,-0.00023281680466621547
2023-07-27,-0.0002652431071865388
2023-07-28,-0.000248442628482239
2023-07-31,-0.0002456159273496807
2023-08-01,-0.00023230601571215824
2023-08-02,-3.5752361450792805e-05
2023-08-03,-0.0001950643288499329
2023-08-04,-0.0002537399459485025
2023-08-07,-0.0002603834271214169
2023-08-08,-0.0003305548195610509
2023-08-09,-0.00035071215610292614
2023-08-10,-0.0003142302544693251
2023-08-11,-0.00037025572105506857
2023-08-14,-0.000411518882950668
2023-08-15,-0.0004488292667661588
2023-08-16,-0.00044124810208874516
2023-08-17,-0.0004355691610701604
2023-08-18,-0.0004859080140631875
2023-08-21,-0.0004503003113305958
2023-08-22,-0.00043434411338314025
2023-08-23,-0.0004466618861722656
2023-08-24,-0.00045528474148938874
2023-08-25,-0.00048646316833760153
2023-08-28,-0.0004940716618374334
2023-08-29,-0.0004386601921324512
2023-08-30,-0.00039503483460980477
2023-08-31,-0.0003293311149155974
2023-09-01,-0.000330904159263275
2023-09-06,-0.00023823403297947168
2023-09-07,-0.0002287108996840339
2023-09-08,-0.00024613114776050177
2023-09-11,-0.00033696129749294774
2023-09-12,-0.0004430366907236307
2023-09-13,-0.0004818620050912279
2023-09-14,-0.0003015653014476243
2023-09-15,-0.00028289365551635814
2023-09-18,-0.00032419811647803744
2023-09-19,-0.0002587106997204928
2023-09-20,-0.00021026598712184616
2023-09-22,-0.0003059835119734586
2023-09-25,-0.00036819133880778177
2023-09-26,-0.0003306684850388875
2023-09-27,-0.00041469905937183604
2023-09-28,-0.00037450540231365073
2023-09-29,-0.0003879544519467608
2023-10-02,-0.000439964277173202
2023-10-03,-0.0003823751009711682
2023-10-04,-0.00037644128997740074
2023-10-05,-0.00036434647191752295
2023-10-06,-0.0003706331269092335
2023-10-10,-0.0004149127666680332
2023-10-11,-0.00045552184942433953
2023-10-12,-0.0004665390027430656
2023-10-13,-0.0005370468267352467
2023-10-16,-0.0005637470848374543
2023-10-17,-0.0005143693011373156
2023-10-18,-0.0004925875294015382
2023-10-19,-0.0005305194891957716
2023-10-20,-0.0005529196138115834
2023-10-23,-0.0005738447972346167
2023-10-24,-0.0006173031392945197
2023-10-25,-0.0006091310083073449
2023-10-26,-0.0006423720703403261
2023-10-27,-0.0006555410817920881
2023-10-30,-0.0006694367443425858
2023-10-31,-0.0009759495125132504
2023-11-01,-0.000912640140612424
2023-11-02,-0.0008729513855622748
2023-11-03,-0.0008862876077025009
2023-11-07,-0.0008861927117181424
2023-11-08,-0.0008776228786147466
2023-11-09,-0.0008419542962986076
2023-11-13,-0.0008432735619668202
2023-11-14,-0.00082494512825079
2023-11-15,-0.0008299849222588848
2023-11-16,-0.0008271507865988371
2023-11-17,-0.0008203049692056711
2023-11-20,-0.0008303068621610764
2023-11-21,-0.0008440466627184047
2023-11-22,-0.0008448804323458707
2023-11-24,-0.0008425920342579084
2023-11-27,-0.0010830037994981742
2023-11-28,-0.0011266132414641482
2023-11-29,-0.0011548704448352241
2023-11-30,-0.0011528828829908075
2023-12-01,-0.0011433369866486257
2023-12-04,-0.0010909972687814702
2023-12-05,-0.001083541988769433
2023-12-06,-0.0011237386715413494
2023-12-07,-0.0011331752101464197
2023-12-08,-0.001096979886767249
2023-12-11,-0.001100220383419994
2023-12-12,-0.0011289708684950924
2023-12-13,-0.0011144798742771236
2023-12-14,-0.0010929178223603642
2023-12-15,-0.0010780597693183546
2023-12-18,-0.0010652039890545607
2023-12-19,-0.001058839509834968
2023-12-20,-0.0008949451048128475
2023-12-21,-0.0009201956036524119
2023-12-22,-0.000900792439823687
2023-12-26,-0.0008883854215459978
2023-12-27,-0.0008672757583897019
2023-12-28,-0.0008508224871282256
2024-01-02,-0.0008592255233366575
2024-01-04,-0.0008384900039980906
2024-01-05,-0.0008272910088564057
2024-01-08,-0.0008398755270347339
2024-01-09,-0.0007675941288783922
2024-01-10,-0.0007764191656422642
2024-01-11,-0.00082980124237152
2024-01-12,-0.0009367378604817076
2024-01-16,-0.000928200360172404
2024-01-17,-0.0007281777837224506
2024-01-18,-0.0005411723555972719
2024-01-19,-0.0005030131194499474
2024-01-22,-0.00046860553713594095
2024-01-23,-0.0004776781918768426
2024-01-24,-0.00048786410668702647
2024-01-25,-0.0004839072268817654
2024-01-26,-0.0005620822257653678
2024-01-29,-0.0005828261646709265
2024-01-30,-0.0007133626335565973
2024-01-31,-0.0006993444600869161
2024-02-01,-0.0007735533111596546
2024-02-02,-0.0007314426964999232
2024-02-05,-0.0006924142066909646
2024-02-06,-0.0007063992589653868
2024-02-07,-0.0006887603548736544
2024-02-08,-0.0006811884802183397
2024-02-09,-0.0006828039478866172
2024-02-12,-0.0008446293906936469
2024-02-13,-0.0008042213216302229
2024-02-14,-0.0008587331623864314
2024-02-15,-0.0008046784873474695
2024-02-16,-0.0007593576740034659
2024-02-20,-0.0007591321777992599
2024-02-21,-0.0007650845255780681
2024-02-22,-0.0007611821344573628
2024-02-23,-0.0006813422167459884
2024-02-26,-0.0006981079991302029
2024-02-27,-0.0006803175050289921
2024-02-28,-0.0006567670990819156
2024-02-29,-0.0006531088435256738
2024-03-01,-0.0006349502993111605
2024-03-04,-0.000612642202100801
2024-03-05,-0.000611691309786242
2024-03-06,-0.0006760447769462608
2024-03-07,-0.0006260785173503142
2024-03-08,-0.0005963416612752169
2024-03-11,-0.0006342611990485426
2024-03-12,-0.0006740256542909301
2024-03-13,-0.0006517146491059837
2024-03-14,-0.0006537451303170803
2024-03-15,-0.0007280368343825332
2024-03-18,-0.0007258696359574543
2024-03-19,-0.0006983127307615029
2024-03-20,-0.0007724654634488559
2024-03-21,-0.0006296686834419696
2024-03-22,-0.0006064177273688837
2024-03-25,-0.0006144055644222365
2024-03-26,-0.0006457769013627461
2024-03-27,-0.0006103690784856279
2024-03-28,-0.0005866138925785761
2024-04-01,-0.0005839710485785505
2024-04-02,-0.000560591123603576
2024-04-03,-0.0005760779022348712
2024-04-04,-0.0004982227931513588
2024-04-05,-0.0004915256788133713
2024-04-08,-0.0004609242233757533
2024-04-09,-0.00048106087959816325
2024-04-10,-0.0004689510011729131
2024-04-11,-0.0004986628994983838
2024-04-12,-0.0004555838251594022
2024-04-15,-0.0005173332390918625
2024-04-16,-0.0005455595113281769
2024-04-17,-0.0005840612798481263
2024-04-18,-0.0006128235780531303
2024-04-19,-0.0006298237729830213
2024-04-22,-0.0006309256390695977
2024-04-23,-0.0005965473370165835
2024-04-24,-0.000714580250359367
2024-04-25,-0.0007810488175656665
2024-04-26,-0.0007527785032175527
2024-04-29,-0.0007068104944946115
2024-04-30,-0.0006629075603932911
2024-05-01,-0.000682971794765648
2024-05-02,-0.0007077045487185466
2024-05-03,-0.0006567798848463721
2024-05-06,-0.0005998933752697696
2024-05-07,-0.0005711190139984117
2024-05-08,-0.00015006510887152598
2024-05-09,-0.00016766694987616727
2024-05-10,-0.0001910858989327012
2024-05-13,-0.00023126016262904375
2024-05-14,-0.0002559787711964348
2024-05-15,-0.0002557849505062602
2024-05-16,-0.0002509388068548235
2024-05-17,-0.00022610078751078214
2024-05-20,-0.0002197974667299393
2024-05-21,-0.0002728102294632128
2024-05-22,-0.0002720661146775948
2024-05-24,-0.00027303523979144845
2024-05-28,-0.0002796503864752827
2024-05-29,-0.00024614935206767523
2024-05-30,-2.0423139615302464e-05
2024-05-31,-4.25063828336096e-05
2024-06-03,-2.666110326856363e-05
2024-06-04,-1.6042059139058322e-05
2024-06-05,-1.493999017171929e-05
2024-06-06,1.5852646736928216e-05
2024-06-07,5.27285250787362e-06
2024-06-10,-1.407209649220663e-05
2024-06-11,9.785817409083727e-06
2024-06-12,1.5254289127676932e-05
2024-06-13,4.772635267468364e-05
2024-06-14,3.0032609527843522e-05
2024-06-17,0.00021488096279764896
2024-06-18,0.00021267355368550204
2024-06-20,0.00020622234277336182
2024-06-21,0.0003603326082702846
2024-06-24,0.00035073056261946756
2024-06-25,0.00037100112207149867
2024-06-26,0.00036634720735776696
2024-06-27,0.0003578749883872576
2024-06-28,0.00036813069299097546
2024-07-01,0.0003399306020953378
2024-07-02,0.0003420605067751938
2024-07-03,3.5363061915825176e-05
2024-07-05,4.01297062882781e-05
2024-07-08,5.117535761097898e-05
2024-07-09,5.019205928243883e-05
2024-07-10,4.882377393190725e-05
2024-07-11,6.535586823895941e-05
2024-07-12,-2.37754818058993e-05
2024-07-15,-1.1405352196531884e-05
2024-07-16,2.62568270069272e-05
2024-07-18,5.314160487943102e-06
2024-07-19,-1.1748412208388032e-05
2024-07-22,-0.00016227849002849371
2024-07-23,-0.0003292048404391909
2024-07-24,-0.0003628608908217005
2024-07-25,-0.00031522625132016514
2024-07-26,-0.00031862767286766093
2024-07-29,-0.000306219011002002
2024-07-30,-0.00030655900780486545
2024-07-31,-0.0002219467408060847
2024-08-01,-0.00018818508219994865
2024-08-02,-5.116417976651657e-05
2024-08-05,-8.040657305743407e-05
2024-08-06,-6.703113199641295e-05
2024-08-07,-0.0001163474918997321
2024-08-08,0.0001004646885830563
2024-08-09,0.0001649840316832178
2024-08-12,0.0002239329668866526
2024-08-13,0.00019084367053594277
2024-08-14,0.00019086032624637185
2024-08-15,0.00016918834428111102
2024-08-16,0.00021290816772193683
2024-08-19,0.00028273798448624066
2024-08-20,0.00024304817420244765
2024-08-21,0.00022939709736423224
2024-08-22,0.00024887942407023376
2024-08-23,0.0005867467114517403
2024-08-26,0.0006176027695038744
2024-08-27,0.0005302643116510736
2024-08-28,0.00053485453925294
2024-08-29,0.00053228768275372
2024-08-30,0.0005296232961335035
2024-09-03,0.000567213361394012
2024-09-04,0.0004827292507517604
2024-09-05,0.00044890781574908223
2024-09-06,0.000447620195695225
2024-09-09,0.00043223857152561665
2024-09-10,0.0004491289584805346
2024-09-11,0.00042596948612379313
2024-09-12,0.0004815355874311253
2024-09-13,0.0005065505492435523
2024-09-16,0.0004800044848017612
2024-09-17,0.0004907502297330167
2024-09-18,0.0005020493073302113
2024-09-19,0.0005185169893268564
2024-09-20,0.0004508897388543257
2024-09-23,0.0005551349899734354
2024-09-24,0.0005348955235951601
2024-09-25,0.0005306085127561337
2024-09-26,0.0005325413819917051
2024-09-27,0.0003911242210056892
2024-09-30,0.00039458716951422786
2024-10-01,0.0003809821889528389
2024-10-02,0.00035209332114065367
2024-10-03,0.0003589658116283363
2024-10-04,0.0003767478489777712
2024-10-07,0.0004175838031226787
2024-10-08,0.0004374311120293762
2024-10-09,0.0004313266972639456
2024-10-10,0.00042695859182563756
2024-10-11,0.000416181295069714
2024-10-15,0.0004647263886665867
2024-10-16,0.00041901990175184455
2024-10-17,0.0004741084168964804
2024-10-18,0.0005085337633184495
2024-10-21,0.0005254109883846009
2024-10-22,0.0005357221208442219
2024-10-23,0.0005403390422255001
2024-10-24,0.0008134447129564418
2024-10-25,0.0007969892533689824
2024-10-28,0.0008534828760360569
2024-10-29,0.0008594297671413196
2024-10-30,0.0008737762517405129
2024-10-31,0.0008942031607048836
2024-11-01,0.0008274311084882619
2024-11-04,0.0008709833170117904
2024-11-05,0.0008684478080739757
2024-11-06,0.0008828745785891905
2024-11-07,0.0009301155844559831
2024-11-08,0.0009293343253052722
2024-11-12,0.0009353197635138584
2024-11-13,0.0009252787008640809
2024-11-14,0.0009145843437370903
2024-11-15,0.0009005190144608
2024-11-18,0.0008664680398553701
2024-11-19,0.0008670247866276689
2024-11-20,0.0007653588257449187
2024-11-21,0.0007681234087541492
2024-11-22,0.00077939433251442
2024-11-25,0.0007855525202788168
2024-11-26,0.0007879294341593895
2024-11-27,0.0008048026459341037
2024-11-29,0.0007876405502274658
2024-12-02,0.0008001516520417542
2024-12-03,0.0007226550841141874
2024-12-04,0.0007245231741213978
2024-12-05,0.0007242637332551778
2024-12-06,0.0007176114026358438
2024-12-09,0.0007203962901127083
2024-12-10,0.0006801865776821075
2024-12-11,0.0006708821347535854
2024-12-12,0.0006945823038176332
2024-12-13,0.0006731258748226936
2024-12-17,0.0006682839058364033
2024-12-18,0.000639714871566903
2024-12-19,0.0005549787409856031
2024-12-20,0.0005487789912771899
2024-12-23,0.0004924531547958304
2024-12-26,0.0005066063425165207
2024-12-27,0.00046931761818412885
2024-12-30,0.0004401166936745418
2024-12-31,0.00039896501972374156
2025-01-02,0.00038087769579663933
2025-01-03,0.00037870251315368206
2025-01-06,0.0003780461203569662
2025-01-07,0.00040735546094193017
2025-01-08,0.0003586111312420942
2025-01-10,0.000730174937271393
2025-01-13,0.0007391730230903809
2025-01-14,0.0007322264781773456
2025-01-15,0.00070853433419979
2025-01-16,0.0007989302562920921
2025-01-17,0.0007608808341999565
2025-01-21,0.0008316517930055786
2025-01-22,0.0008600840218096237
2025-01-23,0.0008695458288278124
2025-01-24,0.0008765737112047406
2025-01-27,0.0008835893369710529
2025-01-28,0.000831504081594158
2025-01-29,0.0008439622624409469
2025-01-30,0.0008266033962020964
2025-01-31,0.0007775588172678882
2025-02-03,0.0007589500045919462
2025-02-04,0.0007115049089294743
2025-02-05,0.0007305918294933252
2025-02-07,0.000588316846552191
2025-02-10,0.0005225901207563867
2025-02-11,0.0005752182563493725
2025-02-12,0.0006159140881568752
2025-02-14,0.0006724244497345547
2025-02-18,0.0005960218251512459
2025-02-19,0.00046267932629180794
2025-02-20,0.00042191366071251443
2025-02-24,0.0004022299535531533
2025-02-25,0.0003890531250999345
2025-02-26,0.0003652965321956545
2025-02-27,0.0003624953953522429
2025-02-28,0.0002881246732137695
2025-03-03,0.0003206128306850463
2025-03-04,0.00027487403769017285
2025-03-05,0.00024998710300057944
2025-03-06,0.0002509830366131384
2025-03-07,2.9685780632440503e-05
2025-03-10,-1.1302764485860783e-05
2025-03-11,-6.388895689925361e-05
2025-03-12,-6.30842455567145e-05
2025-03-13,-3.706918925256787e-05
2025-03-14,-6.260772983288245e-05
2025-03-17,-4.866678381737356e-05
2025-03-18,1.9093505009083754e-05
2025-03-19,9.684034919042461e-06
2025-03-20,4.123037420936462e-05
2025-03-21,7.871664685494509e-05
2025-03-24,5.233275824355944e-05
2025-03-25,8.086911804111722e-05
2025-03-26,5.801148866079154e-05
2025-03-27,1.6728914196447286e-05
2025-03-28,2.7930842755009406e-06
2025-03-31,-3.135432265538571e-05
2025-04-02,-2.1794486351963777e-05
2025-04-03,-2.0458228712626264e-06
2025-04-04,-6.702697237909531e-05
2025-04-07,-0.00024147129501412337
2025-04-08,-0.0002529021137916112
2025-04-09,-0.00028411531030628884
2025-04-14,-0.00010757648140131512
2025-04-15,8.603253649305459e-05
2025-04-16,8.581480022594611e-05
2025-04-17,3.3202193463060464e-05
2025-04-21,5.6638396068561705e-05
2025-04-22,3.7509810826695875e-05
2025-04-23,7.57384961601005e-06
2025-04-24,4.560140386496236e-05
2025-04-25,8.267416705887922e-05
2025-04-28,6.459412037735363e-05
2025-04-29,8.865563494379613e-05
2025-04-30,0.00010333168704158773
2025-05-01,8.883570463207071e-05
2025-05-02,0.00011979667604467557
2025-05-05,0.00013010716545252477
2025-05-06,0.00012056301405613198
2025-05-07,9.620338496687611e-05
2025-05-08,0.00010740085481708819
2025-05-09,0.00011240015522983372
2025-05-12,-0.000313345280891398
2025-05-13,-0.0002978548295704473
2025-05-14,-0.0002983089892045331
2025-05-15,-0.00031260146521702004
2025-05-16,-0.0003137172966935952
2025-05-19,-0.0005190665787185321
2025-05-20,-0.00044786110085832167
2025-05-21,-0.0004753009045369776
2025-05-22,0.0007127884628214955
2025-05-23,0.0006830727171930472
2025-05-27,0.0006045251547361769
2025-05-28,0.0006416939071701602
2025-05-29,0.0006673818729815266
2025-05-30,0.000588243557288264
2025-06-02,0.0005877531570910651
2025-06-03,0.0006017156409510181
2025-06-04,0.0006301124715944706
2025-06-05,0.0006224639154667302
2025-06-06,0.0007050193046498772
2025-06-09,0.0007175711115246898
2025-06-10,0.0007085706042620672
2025-06-11,0.0007099492712186883
2025-06-12,0.0007149578615437865
2025-06-13,0.0007094304745158212
2025-06-16,0.0007000800990549024
2025-06-17,0.0006990088491248817
2025-06-18,0.0006805093569999339
2025-06-20,0.0007088123099085493
2025-06-23,0.0006937606080699775
2025-06-24,0.0007078401534565952
2025-06-25,0.0007199835462191063
2025-06-26,0.0007312585147461863
2025-06-27,0.0007420536798056175
2025-06-30,0.0007315375942267406
2025-07-01,0.0005255655881621959
2025-07-02,0.0005274910558714905
2025-07-03,0.0005442377781186549
2025-07-08,0.0006219964035643935
2025-07-09,0.0006225791692639354
2025-07-10,0.0006699480227797869
2025-07-11,0.0006597986046246651
2025-07-14,0.0006780389806193086
2025-07-15,0.0007034726864954896
2025-07-16,0.0007598183893095256
2025-07-17,0.0007749393677183569
2025-07-18,0.0006385686661743709
2025-07-21,0.0006236070012504993
2025-07-22,0.0006102407325617655
2025-07-23,0.0006424570199921266
2025-07-25,0.000656519123962786
2025-07-28,0.0006626395126026241
2025-07-29,0.0006596689590294748
2025-07-30,0.0006572286050403391
2025-07-31,0.0005994377516666496
2025-08-01,0.0006455814301324968
2025-08-04,0.0007780287200794996
2025-08-05,0.0007885108900619001
2025-08-06,0.0007633282821650578
2025-08-08,0.0007668610969560135
2025-08-11,0.0007933026839076155
2025-08-12,0.00085141749854779
2025-08-13,0.0008550902249920826
2025-08-14,0.0008309649111056308
2025-08-15,0.0008172289174246305
2025-08-18,0.000821170376484179
2025-08-19,0.0008414748174367699
2025-08-21,0.0008085241653745539
2025-08-22,0.0008742118626949677
2025-08-25,0.0009378251137315512
2025-08-26,0.000907905190701824
2025-08-27,0.0009161900658971055
2025-08-28,0.0009291371532856632
2025-08-29,0.001007889883511116
2025-09-02,0.0009849304088253685
2025-09-03,0.000962789046213492
2025-09-04,0.0009834815442344548
2025-09-05,0.0010152094406834869
2025-09-08,0.0010161620254174786
2025-09-09,0.0010204928182646524
2025-09-10,0.0010599770803309152
2025-09-11,0.001034122843681756
2025-09-12,0.0010906028409286355
2025-09-15,0.0011102505799878489
2025-09-16,0.0011088061256824258
2025-09-17,0.0011210822241272417
2025-09-18,0.001119203013401111
2025-09-19,0.0011809903132130335
2025-09-22,0.0011882456262765281
2025-09-23,0.0011882767427370746
2025-09-25,0.0011956006396732302
2025-09-26,0.0011465548837757866
2025-09-29,0.0011465270019615863
2025-09-30,0.001163551385622491
2025-10-01,0.001151252240818272
2025-10-02,0.001162168465793234
2025-10-16,0.0011612428898656205
2025-10-20,0.0011137239289901733
2025-10-21,0.0011334781050155096
2025-10-23,0.0011528777614322676
